"country_incorporated_1","acquisition_year","count"
CAYMAN ISLANDS,1991,1
ISLE OF MAN,1990,9
BRITISH VIRGIN ISLANDS,1990,8
LIBERIA,1990,3
PANAMA,1990,2
JERSEY,1990,2
GUERNSEY,1990,2
JAPAN,1990,2
TURKS AND CAICOS ISLANDS,1990,1
BERMUDA,1990,1
SEYCHELLES,1990,1
CAYMAN ISLANDS,1990,1
BRITISH VIRGIN ISLANDS,1989,5
JERSEY,1989,3
ISLE OF MAN,1989,3
LIBERIA,1989,2
MARSHALL ISLANDS,1989,1
CAYMAN ISLANDS,1989,1
JERSEY,1988,6
GUERNSEY,1988,2
CAYMAN ISLANDS,1988,2
CHANNEL ISLANDS,1988,2
LIECHTENSTEIN,1988,2
LIBERIA,1988,2
ISLE OF MAN,1988,1
PANAMA,1988,1
CYPRUS,1988,1
BRITISH VIRGIN ISLANDS,1988,1
GIBRALTAR,1988,1
JERSEY,1987,5
ISLE OF MAN,1987,4
SEYCHELLES,1987,2
GUERNSEY,1987,2
CHANNEL ISLANDS,1987,1
GIBRALTAR,1987,1
LIECHTENSTEIN,1987,1
SINGAPORE,1987,1
U.S.A.,1987,1
JERSEY,1986,8
ISLE OF MAN,1986,3
GUERNSEY,1986,2
BRITISH VIRGIN ISLANDS,1986,1
LIBERIA,1986,1
PANAMA,1985,3
ISLE OF MAN,1985,2
GUERNSEY,1985,2
JERSEY,1985,2
BRITISH VIRGIN ISLANDS,1985,1
CAYMAN ISLANDS,1985,1
MALTA,1985,1
JERSEY,1984,5
ISLE OF MAN,1984,2
LIBERIA,1984,2
IRELAND,1984,1
GUERNSEY,1984,1
CURACAO ,1984,1
GUERNSEY,1983,3
PANAMA,1983,3
ISLE OF MAN,1983,2
LIBERIA,1983,2
FRANCE,1983,1
JERSEY,1982,4
ISLE OF MAN,1982,2
PANAMA,1982,2
GUERNSEY,1982,1
BAHAMAS,1982,1
LIECHTENSTEIN,1982,1
HONG KONG,1982,1
SAUDI ARABIA,1982,1
LIECHTENSTEIN,1981,2
ISLE OF MAN,1981,1
NIGERIA,1981,1
JERSEY,1981,1
JERSEY,1980,3
ISLE OF MAN,1980,3
LIBERIA,1980,2
GUERNSEY,1980,1
ISLE OF MAN,1979,1
BELGIUM,1979,1
LIBERIA,1979,1
ISLE OF MAN,1978,2
LIBERIA,1978,1
LIECHTENSTEIN,1977,2
ISLE OF MAN,1977,1
JERSEY,1977,1
JERSEY,1976,1
PANAMA,1976,1
LIBERIA,1976,1
GUERNSEY,1976,1
U.S.A.,1976,1
LIECHTENSTEIN,1973,1
CYPRUS,1964,1
CHINA,1959,1
